

--------------------------------------------------------------------------------

Command: run Delft3D-FLOW
   Starting Delft3D-FLOW computation ...
--------------------------------------------------------------------------------
       Deltares, FLOW2D3D Version 6.02.13.7545M, Sep 13 2017, 21:16:30
       flow2d3d.dll entry Flow2D3D::Run
--------------------------------------------------------------------------------

Part I    - Initialisation Time Dep. Data module...    
            runid : col-hyd
Part II   - Creating intermediate files...             
Part III  - Initialisation of the Execution module...  
Part IV   - Reading complete MD-file...                     
Part V    - Initialisation & checking input...              
Part VI   - Initialisation & checking second part...        
Part VII  - Initialisation output...                        
 Flow exited abnormally
 Check diagnosis file
ABORT in FLOW2D3D: An exception occurred

child process exited abnormally
640
  Time to finish   1m 52s,    0.0% completed, time steps left  8639
  Time to finish   1s,   76.1% completed, time steps left  2064
  Time to finish   1s,   76.1% completed, time steps left  2063
  Time to finish   1s,   76.1% completed, time steps left  2062
  Time to finish   1s,   76.1% completed, time steps left  2061
  Time to finish   1s,   76.2% completed, time steps left  2060
  Time to finish   1s,   76.2% completed, time steps left  2059
  Time to finish   1s,   76.2% completed, time steps left  2058
  Time to finish   1s,   76.2% completed, time steps left  2057
  Time to finish   1s,   76.2% completed, time steps left  2056
  Time to finish   1s,   76.2% completed, time steps left  2055
  Time to finish   1s,   76.2% completed, time steps left  2054
  Time to finish   1s,   76.2% completed, time steps left  2053
  Time to finish   1s,   76.2% completed, time steps left  2052
  Time to finish   1s,   76.3% completed, time steps left  2051
  Time to finish   1s,   76.3% completed, time steps left  2050
  Time to finish   1s,   76.3% completed, time steps left  2049
  Time to finish   1s,   76.3% completed, time steps left  2048
  Time to finish   1s,   76.3% completed, time steps left  2047
  Time to finish   1s,   76.3% completed, time steps left  2046
  Time to finish   1s,   76.3% completed, time steps left  2045
  Time to finish   1s,   76.3% completed, time steps left  2044
  Time to finish   1s,   76.4% completed, time steps left  2043
  Time to finish   1s,   76.4% completed, time steps left  2042
  Time to finish   1s,   76.4% completed, time steps left  2041
  Time to finish   1s,   76.4% completed, time steps left  2040
  Time to finish   1s,   76.4% completed, time steps left  2039
  Time to finish   1s,   76.4% completed, time steps left  2038
  Time to finish   1s,   76.4% completed, time steps left  2037
  Time to finish   1s,   76.4% completed, time steps left  2036
  Time to finish   1s,   76.4% completed, time steps left  2035
  Time to finish   1s,   76.5% completed, time steps left  2034
  Time to finish   1s,   76.5% completed, time steps left  2033
  Time to finish   1s,   76.5% completed, time steps left  2032
  Time to finish   1s,   76.5% completed, time steps left  2031
  Time to finish   1s,   76.5% completed, time steps left  2030
  Time to finish   1s,   76.5% completed, time steps left  2029
  Time to finish   1s,   76.5% completed, time steps left  2028
  Time to finish   1s,   76.5% completed, time steps left  2027
  Time to finish   1s,   76.6% completed, time steps left  2026
  Time to finish   1s,   76.6% completed, time steps left  2025
  Time to finish   1s,   76.6% completed, time steps left  2024
  Time to finish   1s,   76.6% completed, time steps left  2023
  Time to finish   1s,   76.6% completed, time steps left  2022
  Time to finish   1s,   76.6% completed, time steps left  2021
  Time to finish   1s,   76.6% completed, time steps left  2020
  Time to finish   1s,   76.6% completed, time steps left  2019
  Time to finish   1s,   76.6% completed, time steps left  2018
  Time to finish   1s,   76.7% completed, time steps left  2017
  Time to finish   1s,   76.7% completed, time steps left  2016
  Time to finish   1s,   76.7% completed, time steps left  2015
  Time to finish   1s,   76.7% completed, time steps left  2014
  Time to finish   1s,   76.7% completed, time steps left  2013
  Time to finish   1s,   76.7% completed, time steps left  2012
  Time to finish   1s,   76.7% completed, time steps left  2011
  Time to finish   1s,   76.7% completed, time steps left  2010
  Time to finish   1s,   76.7% completed, time steps left  2009
  Time to finish   1s,   76.8% completed, time steps left  2008
  Time to finish   1s,   76.8% completed, time steps left  2007
  Time to finish   1s,   76.8% completed, time steps left  2006
  Time to finish   1s,   76.8% completed, time steps left  2005
  Time to finish   1s,   76.8% completed, time steps left  2004
  Time to finish   1s,   76.8% completed, time steps left  2003
  Time to finish   1s,   76.8% completed, time steps left  2002
  Time to finish   1s,   76.8% completed, time steps left  2001
  Time to finish   1s,   76.9% completed, time steps left  2000
  Time to finish   1s,   76.9% completed, time steps left  1999
  Time to finish   1s,   76.9% completed, time steps left  1998
  Time to finish   1s,   76.9% completed, time steps left  1997
  Time to finish   1s,   76.9% completed, time steps left  1996
  Time to finish   1s,   76.9% completed, time steps left  1995
  Time to finish   1s,   76.9% completed, time steps left  1994
  Time to finish   1s,   76.9% completed, time steps left  1993
  Time to finish   1s,   76.9% completed, time steps left  1992
  Time to finish   1s,   77.0% completed, time steps left  1991
  Time to finish   1s,   77.0% completed, time steps left  1990
  Time to finish   1s,   77.0% completed, time steps left  1989
  Time to finish   1s,   77.0% completed, time steps left  1988
  Time to finish   1s,   77.0% completed, time steps left  1987
  Time to finish   1s,   77.0% completed, time steps left  1986
  Time to finish   1s,   77.0% completed, time steps left  1985
  Time to finish   1s,   77.0% completed, time steps left  1984
  Time to finish   1s,   77.0% completed, time steps left  1983
  Time to finish   1s,   77.1% completed, time steps left  1982
  Time to finish   1s,   77.1% completed, time steps left  1981
  Time to finish   1s,   77.1% completed, time steps left  1980
  Time to finish   1s,   77.1% completed, time steps left  1979
  Time to finish   1s,   77.1% completed, time steps left  1978
  Time to finish   1s,   77.1% completed, time steps left  1977
  Time to finish   1s,   77.1% completed, time steps left  1976
  Time to finish   1s,   77.1% completed, time steps left  1975
  Time to finish   1s,   77.2% completed, time steps left  1974
  Time to finish   1s,   77.2% completed, time steps left  1973
  Time to finish   1s,   77.2% completed, time steps left  1972
  Time to finish   1s,   77.2% completed, time steps left  1971
  Time to finish   1s,   77.2% completed, time steps left  1970
  Time to finish   1s,   77.2% completed, time steps left  1969
  Time to finish   1s,   77.2% completed, time steps left  1968
  Time to finish   1s,   77.2% completed, time steps left  1967
  Time to finish   1s,   77.2% completed, time steps left  1966
  Time to finish   1s,   77.3% completed, time steps left  1965
  Time to finish   1s,   77.3% completed, time steps left  1964
  Time to finish   1s,   77.3% completed, time steps left  1963
  Time to finish   1s,   77.3% completed, time steps left  1962
  Time to finish   1s,   77.3% completed, time steps left  1961
  Time to finish   1s,   77.3% completed, time steps left  1960
  Time to finish   1s,   77.3% completed, time steps left  1959
  Time to finish   1s,   77.3% completed, time steps left  1958
  Time to finish   1s,   77.3% completed, time steps left  1957
  Time to finish   1s,   77.4% completed, time steps left  1956
  Time to finish   1s,   77.4% completed, time steps left  1955
  Time to finish   1s,   77.4% completed, time steps left  1954
  Time to finish   1s,   77.4% completed, time steps left  1953
  Time to finish   1s,   77.4% completed, time steps left  1952
  Time to finish   1s,   77.4% completed, time steps left  1951
  Time to finish   1s,   77.4% completed, time steps left  1950
  Time to finish   1s,   77.4% completed, time steps left  1949
  Time to finish   1s,   77.5% completed, time steps left  1948
  Time to finish   1s,   77.5% completed, time steps left  1947
  Time to finish   1s,   77.5% completed, time steps left  1946
  Time to finish   1s,   77.5% completed, time steps left  1945
  Time to finish   1s,   77.5% completed, time steps left  1944
  Time to finish   1s,   77.5% completed, time steps left  1943
  Time to finish   1s,   77.5% completed, time steps left  1942
  Time to finish   1s,   77.5% completed, time steps left  1941
  Time to finish   1s,   77.5% completed, time steps left  1940
  Time to finish   1s,   77.6% completed, time steps left  1939
  Time to finish   1s,   77.6% completed, time steps left  1938
  Time to finish   1s,   77.6% completed, time steps left  1937
  Time to finish   1s,   77.6% completed, time steps left  1936
  Time to finish   1s,   77.6% completed, time steps left  1935
  Time to finish   1s,   77.6% completed, time steps left  1934
  Time to finish   1s,   77.6% completed, time steps left  1933
  Time to finish   1s,   77.6% completed, time steps left  1932
  Time to finish   1s,   77.7% completed, time steps left  1931
  Time to finish   1s,   77.7% completed, time steps left  1930
  Time to finish   1s,   77.7% completed, time steps left  1929
  Time to finish   1s,   77.7% completed, time steps left  1928
  Time to finish   1s,   77.7% completed, time steps left  1927
  Time to finish   1s,   77.7% completed, time steps left  1926
  Time to finish   1s,   77.7% completed, time steps left  1925
  Time to finish   1s,   77.7% completed, time steps left  1924
  Time to finish   1s,   77.7% completed, time steps left  1923
  Time to finish   1s,   77.8% completed, time steps left  1922
  Time to finish   1s,   77.8% completed, time steps left  1921
  Time to finish   1s,   77.8% completed, time steps left  1920
  Time to finish   1s,   77.8% completed, time steps left  1919
  Time to finish   1s,   77.8% completed, time steps left  1918
  Time to finish   1s,   77.8% completed, time steps left  1917
  Time to finish   1s,   77.8% completed, time steps left  1916
  Time to finish   1s,   77.8% completed, time steps left  1915
  Time to finish   1s,   77.8% completed, time steps left  1914
  Time to finish   1s,   77.9% completed, time steps left  1913
  Time to finish   1s,   77.9% completed, time steps left  1912
  Time to finish   1s,   77.9% completed, time steps left  1911
  Time to finish   1s,   77.9% completed, time steps left  1910
  Time to finish   1s,   77.9% completed, time steps left  1909
  Time to finish   1s,   77.9% completed, time steps left  1908
  Time to finish   1s,   77.9% completed, time steps left  1907
  Time to finish   1s,   77.9% completed, time steps left  1906
  Time to finish   1s,   78.0% completed, time steps left  1905
  Time to finish   1s,   78.0% completed, time steps left  1904
  Time to finish   1s,   78.0% completed, time steps left  1903
  Time to finish   1s,   78.0% completed, time steps left  1902
  Time to finish   1s,   78.0% completed, time steps left  1901
  Time to finish   1s,   78.0% completed, time steps left  1900
  Time to finish   1s,   78.0% completed, time steps left  1899
  Time to finish   1s,   78.0% completed, time steps left  1898
  Time to finish   1s,   78.0% completed, time steps left  1897
  Time to finish   1s,   78.1% completed, time steps left  1896
  Time to finish   1s,   78.1% completed, time steps left  1895
  Time to finish   1s,   78.1% completed, time steps left  1894
  Time to finish   1s,   78.1% completed, time steps left  1893
  Time to finish   1s,   78.1% completed, time steps left  1892
  Time to finish   1s,   78.1% completed, time steps left  1891
  Time to finish   1s,   78.1% completed, time steps left  1890
  Time to finish   1s,   78.1% completed, time steps left  1889
  Time to finish   1s,   78.1% completed, time steps left  1888
  Time to finish   1s,   78.2% completed, time steps left  1887
  Time to finish   1s,   78.2% completed, time steps left  1886
  Time to finish   1s,   78.2% completed, time steps left  1885
  Time to finish   1s,   78.2% completed, time steps left  1884
  Time to finish   1s,   78.2% completed, time steps left  1883
  Time to finish   1s,   78.2% completed, time steps left  1882
  Time to finish   1s,   78.2% completed, time steps left  1881
  Time to finish   1s,   78.2% completed, time steps left  1880
  Time to finish   1s,   78.3% completed, time steps left  1879
  Time to finish   1s,   78.3% completed, time steps left  1878
  Time to finish   1s,   78.3% completed, time steps left  1877
  Time to finish   1s,   78.3% completed, time steps left  1876
  Time to finish   1s,   78.3% completed, time steps left  1875
  Time to finish   1s,   78.3% completed, time steps left  1874
  Time to finish   1s,   78.3% completed, time steps left  1873
  Time to finish   1s,   78.3% completed, time steps left  1872
  Time to finish   1s,   78.3% completed, time steps left  1871
  Time to finish   1s,   78.4% completed, time steps left  1870
  Time to finish   1s,   78.4% completed, time steps left  1869
  Time to finish   1s,   78.4% completed, time steps left  1868
  Time to finish   1s,   78.4% completed, time steps left  1867
  Time to finish   1s,   78.4% completed, time steps left  1866
  Time to finish   1s,   78.4% completed, time steps left  1865
  Time to finish   1s,   78.4% completed, time steps left  1864
  Time to finish   1s,   78.4% completed, time steps left  1863
  Time to finish   1s,   78.4% completed, time steps left  1862
  Time to finish   1s,   78.5% completed, time steps left  1861
  Time to finish   1s,   78.5% completed, time steps left  1860
  Time to finish   1s,   78.5% completed, time steps left  1859
  Time to finish   1s,   78.5% completed, time steps left  1858
  Time to finish   1s,   78.5% completed, time steps left  1857
  Time to finish   1s,   78.5% completed, time steps left  1856
  Time to finish   1s,   78.5% completed, time steps left  1855
  Time to finish   1s,   78.5% completed, time steps left  1854
  Time to finish   1s,   78.6% completed, time steps left  1853
  Time to finish   1s,   78.6% completed, time steps left  1852
  Time to finish   1s,   78.6% completed, time steps left  1851
  Time to finish   1s,   78.6% completed, time steps left  1850
  Time to finish   1s,   78.6% completed, time steps left  1849
  Time to finish   1s,   78.6% completed, time steps left  1848
  Time to finish   1s,   78.6% completed, time steps left  1847
  Time to finish   1s,   78.6% completed, time steps left  1846
  Time to finish   1s,   78.6% completed, time steps left  1845
  Time to finish   1s,   78.7% completed, time steps left  1844
  Time to finish   1s,   78.7% completed, time steps left  1843
  Time to finish   1s,   78.7% completed, time steps left  1842
  Time to finish   1s,   78.7% completed, time steps left  1841
  Time to finish   1s,   78.7% completed, time steps left  1840
  Time to finish   1s,   78.7% completed, time steps left  1839
  Time to finish   1s,   78.7% completed, time steps left  1838
  Time to finish   1s,   78.7% completed, time steps left  1837
  Time to finish   1s,   78.8% completed, time steps left  1836
  Time to finish   1s,   78.8% completed, time steps left  1835
  Time to finish   1s,   78.8% completed, time steps left  1834
  Time to finish   1s,   78.8% completed, time steps left  1833
  Time to finish   1s,   78.8% completed, time steps left  1832
  Time to finish   1s,   78.8% completed, time steps left  1831
  Time to finish   1s,   78.8% completed, time steps left  1830
  Time to finish   1s,   78.8% completed, time steps left  1829
  Time to finish   1s,   78.8% completed, time steps left  1828
  Time to finish   1s,   78.9% completed, time steps left  1827
  Time to finish   1s,   78.9% completed, time steps left  1826
  Time to finish   1s,   78.9% completed, time steps left  1825
  Time to finish   1s,   78.9% completed, time steps left  1824
  Time to finish   1s,   78.9% completed, time steps left  1823
  Time to finish   1s,   78.9% completed, time steps left  1822
  Time to finish   1s,   78.9% completed, time steps left  1821
  Time to finish   1s,   78.9% completed, time steps left  1820
  Time to finish   1s,   78.9% completed, time steps left  1819
  Time to finish   1s,   79.0% completed, time steps left  1818
  Time to finish   1s,   79.0% completed, time steps left  1817
  Time to finish   1s,   79.0% completed, time steps left  1816
  Time to finish   1s,   79.0% completed, time steps left  1815
  Time to finish   1s,   79.0% completed, time steps left  1814
  Time to finish   1s,   79.0% completed, time steps left  1813
  Time to finish   1s,   79.0% completed, time steps left  1812
  Time to finish   1s,   79.0% completed, time steps left  1811
  Time to finish   1s,   79.1% completed, time steps left  1810
  Time to finish   1s,   79.1% completed, time steps left  1809
  Time to finish   1s,   79.1% completed, time steps left  1808
  Time to finish   1s,   79.1% completed, time steps left  1807
  Time to finish   1s,   79.1% completed, time steps left  1806
  Time to finish   1s,   79.1% completed, time steps left  1805
  Time to finish   1s,   79.1% completed, time steps left  1804
  Time to finish   1s,   79.1% completed, time steps left  1803
  Time to finish   1s,   79.1% completed, time steps left  1802
  Time to finish   1s,   79.2% completed, time steps left  1801
  Time to finish   1s,   79.2% completed, time steps left  1800
  Time to finish   1s,   79.2% completed, time steps left  1799
  Time to finish   1s,   79.2% completed, time steps left  1798
  Time to finish   1s,   79.2% completed, time steps left  1797
  Time to finish   1s,   79.2% completed, time steps left  1796
  Time to finish   1s,   79.2% completed, time steps left  1795
  Time to finish   1s,   79.2% completed, time steps left  1794
  Time to finish   1s,   79.2% completed, time steps left  1793
  Time to finish   1s,   79.3% completed, time steps left  1792
  Time to finish   1s,   79.3% completed, time steps left  1791
  Time to finish   1s,   79.3% completed, time steps left  1790
  Time to finish   1s,   79.3% completed, time steps left  1789
  Time to finish   1s,   79.3% completed, time steps left  1788
  Time to finish   1s,   79.3% completed, time steps left  1787
  Time to finish   1s,   79.3% completed, time steps left  1786
  Time to finish   1s,   79.3% completed, time steps left  1785
  Time to finish   1s,   79.4% completed, time steps left  1784
  Time to finish   1s,   79.4% completed, time steps left  1783
  Time to finish   1s,   79.4% completed, time steps left  1782
  Time to finish   1s,   79.4% completed, time steps left  1781
  Time to finish   1s,   79.4% completed, time steps left  1780
  Time to finish   1s,   79.4% completed, time steps left  1779
  Time to finish   1s,   79.4% completed, time steps left  1778
  Time to finish   1s,   79.4% completed, time steps left  1777
  Time to finish   1s,   79.4% completed, time steps left  1776
  Time to finish   1s,   79.5% completed, time steps left  1775
  Time to finish   1s,   79.5% completed, time steps left  1774
  Time to finish   1s,   79.5% completed, time steps left  1773
  Time to finish   1s,   79.5% completed, time steps left  1772
  Time to finish   1s,   79.5% completed, time steps left  1771
  Time to finish   1s,   79.5% completed, time steps left  1770
  Time to finish   1s,   79.5% completed, time steps left  1769
  Time to finish   1s,   79.5% completed, time steps left  1768
  Time to finish   1s,   79.5% completed, time steps left  1767
  Time to finish   1s,   79.6% completed, time steps left  1766
  Time to finish   1s,   79.6% completed, time steps left  1765
  Time to finish   1s,   79.6% completed, time steps left  1764
  Time to finish   1s,   79.6% completed, time steps left  1763
  Time to finish   1s,   79.6% completed, time steps left  1762
  Time to finish   1s,   79.6% completed, time steps left  1761
  Time to finish   1s,   79.6% completed, time steps left  1760
  Time to finish   1s,   79.6% completed, time steps left  1759
  Time to finish   1s,   79.7% completed, time steps left  1758
  Time to finish   1s,   79.7% completed, time steps left  1757
  Time to finish   1s,   79.7% completed, time steps left  1756
  Time to finish   1s,   79.7% completed, time steps left  1755
  Time to finish   1s,   79.7% completed, time steps left  1754
  Time to finish   1s,   79.7% completed, time steps left  1753
  Time to finish   1s,   79.7% completed, time steps left  1752
  Time to finish   1s,   79.7% completed, time steps left  1751
  Time to finish   1s,   79.7% completed, time steps left  1750
  Time to finish   1s,   79.8% completed, time steps left  1749
  Time to finish   1s,   79.8% completed, time steps left  1748
  Time to finish   1s,   79.8% completed, time steps left  1747
  Time to finish   1s,   79.8% completed, time steps left  1746
  Time to finish   1s,   79.8% completed, time steps left  1745
  Time to finish   1s,   79.8% completed, time steps left  1744
  Time to finish   1s,   79.8% completed, time steps left  1743
  Time to finish   1s,   79.8% completed, time steps left  1742
  Time to finish   1s,   79.8% completed, time steps left  1741
  Time to finish   1s,   79.9% completed, time steps left  1740
  Time to finish   1s,   79.9% completed, time steps left  1739
  Time to finish   1s,   79.9% completed, time steps left  1738
  Time to finish   1s,   79.9% completed, time steps left  1737
  Time to finish   1s,   79.9% completed, time steps left  1736
  Time to finish   1s,   79.9% completed, time steps left  1735
  Time to finish   1s,   79.9% completed, time steps left  1734
  Time to finish   1s,   79.9% completed, time steps left  1733
  Time to finish   1s,   80.0% completed, time steps left  1732
  Time to finish   1s,   80.0% completed, time steps left  1731
  Time to finish   1s,   80.0% completed, time steps left  1730
  Time to finish   1s,   80.0% completed, time steps left  1729
  Time to finish   1s,   80.0% completed, time steps left  1728
  Time to finish   1s,   80.0% completed, time steps left  1727
  Time to finish   1s,   80.0% completed, time steps left  1726
  Time to finish   1s,   80.0% completed, time steps left  1725
  Time to finish   1s,   80.0% completed, time steps left  1724
  Time to finish   1s,   80.1% completed, time steps left  1723
  Time to finish   1s,   80.1% completed, time steps left  1722
  Time to finish   1s,   80.1% completed, time steps left  1721
  Time to finish   1s,   80.1% completed, time steps left  1720
  Time to finish   1s,   80.1% completed, time steps left  1719
  Time to finish   1s,   80.1% completed, time steps left  1718
  Time to finish   1s,   80.1% completed, time steps left  1717
  Time to finish   1s,   80.1% completed, time steps left  1716
  Time to finish   1s,   80.2% completed, time steps left  1715
  Time to finish   1s,   80.2% completed, time steps left  1714
  Time to finish   1s,   80.2% completed, time steps left  1713
  Time to finish   1s,   80.2% completed, time steps left  1712
  Time to finish   1s,   80.2% completed, time steps left  1711
  Time to finish   1s,   80.2% completed, time steps left  1710
  Time to finish   1s,   80.2% completed, time steps left  1709
  Time to finish   1s,   80.2% completed, time steps left  1708
  Time to finish   1s,   80.2% completed, time steps left  1707
  Time to finish   1s,   80.3% completed, time steps left  1706
  Time to finish   1s,   80.3% completed, time steps left  1705
  Time to finish   1s,   80.3% completed, time steps left  1704
  Time to finish   1s,   80.3% completed, time steps left  1703
  Time to finish   1s,   80.3% completed, time steps left  1702
  Time to finish   1s,   80.3% completed, time steps left  1701
  Time to finish   1s,   80.3% completed, time steps left  1700
  Time to finish   1s,   80.3% completed, time steps left  1699
  Time to finish   1s,   80.3% completed, time steps left  1698
  Time to finish   1s,   80.4% completed, time steps left  1697
  Time to finish   1s,   80.4% completed, time steps left  1696
  Time to finish   1s,   80.4% completed, time steps left  1695
  Time to finish   1s,   80.4% completed, time steps left  1694
  Time to finish   1s,   80.4% completed, time steps left  1693
  Time to finish   1s,   80.4% completed, time steps left  1692
  Time to finish   1s,   80.4% completed, time steps left  1691
  Time to finish   1s,   80.4% completed, time steps left  1690
  Time to finish   1s,   80.5% completed, time steps left  1689
  Time to finish   1s,   80.5% completed, time steps left  1688
  Time to finish   1s,   80.5% completed, time steps left  1687
  Time to finish   1s,   80.5% completed, time steps left  1686
  Time to finish   1s,   80.5% completed, time steps left  1685
  Time to finish   1s,   80.5% completed, time steps left  1684
  Time to finish   1s,   80.5% completed, time steps left  1683
  Time to finish   1s,   80.5% completed, time steps left  1682
  Time to finish   1s,   80.5% completed, time steps left  1681
  Time to finish   1s,   80.6% completed, time steps left  1680
  Time to finish   1s,   80.6% completed, time steps left  1679
  Time to finish   1s,   80.6% completed, time steps left  1678
  Time to finish   1s,   80.6% completed, time steps left  1677
  Time to finish   1s,   80.6% completed, time steps left  1676
  Time to finish   1s,   80.6% completed, time steps left  1675
  Time to finish   1s,   80.6% completed, time steps left  1674
  Time to finish   1s,   80.6% completed, time steps left  1673
  Time to finish   1s,   80.6% completed, time steps left  1672
  Time to finish   1s,   80.7% completed, time steps left  1671
  Time to finish   1s,   80.7% completed, time steps left  1670
  Time to finish   1s,   80.7% completed, time steps left  1669
  Time to finish   1s,   80.7% completed, time steps left  1668
  Time to finish   1s,   80.7% completed, time steps left  1667
  Time to finish   1s,   80.7% completed, time steps left  1666
  Time to finish   1s,   80.7% completed, time steps left  1665
  Time to finish   1s,   80.7% completed, time steps left  1664
  Time to finish   1s,   80.8% completed, time steps left  1663
  Time to finish   1s,   80.8% completed, time steps left  1662
  Time to finish   1s,   80.8% completed, time steps left  1661
  Time to finish   1s,   80.8% completed, time steps left  1660
  Time to finish   1s,   80.8% completed, time steps left  1659
  Time to finish   1s,   80.8% completed, time steps left  1658
  Time to finish   1s,   80.8% completed, time steps left  1657
  Time to finish   1s,   80.8% completed, time steps left  1656
  Time to finish   1s,   80.8% completed, time steps left  1655
  Time to finish   1s,   80.9% completed, time steps left  1654
  Time to finish   1s,   80.9% completed, time steps left  1653
  Time to finish   1s,   80.9% completed, time steps left  1652
  Time to finish   1s,   80.9% completed, time steps left  1651
  Time to finish   1s,   80.9% completed, time steps left  1650
  Time to finish   1s,   80.9% completed, time steps left  1649
  Time to finish   1s,   80.9% completed, time steps left  1648
  Time to finish   1s,   80.9% completed, time steps left  1647
  Time to finish   1s,   80.9% completed, time steps left  1646
  Time to finish   1s,   81.0% completed, time steps left  1645
  Time to finish   1s,   81.0% completed, time steps left  1644
  Time to finish   1s,   81.0% completed, time steps left  1643
  Time to finish   1s,   81.0% completed, time steps left  1642
  Time to finish   1s,   81.0% completed, time steps left  1641
  Time to finish   1s,   81.0% completed, time steps left  1640
  Time to finish   1s,   81.0% completed, time steps left  1639
  Time to finish   1s,   81.0% completed, time steps left  1638
  Time to finish   1s,   81.1% completed, time steps left  1637
  Time to finish   1s,   81.1% completed, time steps left  1636
  Time to finish   1s,   81.1% completed, time steps left  1635
  Time to finish   1s,   81.1% completed, time steps left  1634
  Time to finish   1s,   81.1% completed, time steps left  1633
  Time to finish   1s,   81.1% completed, time steps left  1632
  Time to finish   1s,   81.1% completed, time steps left  1631
  Time to finish   1s,   81.1% completed, time steps left  1630
  Time to finish   1s,   81.1% completed, time steps left  1629
  Time to finish   1s,   81.2% completed, time steps left  1628
  Time to finish   1s,   81.2% completed, time steps left  1627
  Time to finish   1s,   81.2% completed, time steps left  1626
  Time to finish   1s,   81.2% completed, time steps left  1625
  Time to finish   1s,   81.2% completed, time steps left  1624
  Time to finish   1s,   81.2% completed, time steps left  1623
  Time to finish   1s,   81.2% completed, time steps left  1622
  Time to finish   1s,   81.2% completed, time steps left  1621
  Time to finish   1s,   81.2% completed, time steps left  1620
  Time to finish   1s,   81.3% completed, time steps left  1619
  Time to finish   1s,   81.3% completed, time steps left  1618
  Time to finish   1s,   81.3% completed, time steps left  1617
  Time to finish   1s,   81.3% completed, time steps left  1616
  Time to finish   1s,   81.3% completed, time steps left  1615
  Time to finish   1s,   81.3% completed, time steps left  1614
  Time to finish   1s,   81.3% completed, time steps left  1613
  Time to finish   1s,   81.3% completed, time steps left  1612
  Time to finish   1s,   81.4% completed, time steps left  1611
  Time to finish   1s,   81.4% completed, time steps left  1610
  Time to finish   1s,   81.4% completed, time steps left  1609
  Time to finish   1s,   81.4% completed, time steps left  1608
  Time to finish   1s,   81.4% completed, time steps left  1607
  Time to finish   1s,   81.4% completed, time steps left  1606
  Time to finish   1s,   81.4% completed, time steps left  1605
  Time to finish   1s,   81.4% completed, time steps left  1604
  Time to finish   1s,   81.4% completed, time steps left  1603
  Time to finish   1s,   81.5% completed, time steps left  1602
  Time to finish   1s,   81.5% completed, time steps left  1601
  Time to finish   1s,   81.5% completed, time steps left  1600
  Time to finish   1s,   81.5% completed, time steps left  1599
  Time to finish   1s,   81.5% completed, time steps left  1598
  Time to finish   1s,   81.5% completed, time steps left  1597
  Time to finish   1s,   81.5% completed, time steps left  1596
  Time to finish   1s,   81.5% completed, time steps left  1595
  Time to finish   1s,   81.6% completed, time steps left  1594
  Time to finish   1s,   81.6% completed, time steps left  1593
  Time to finish   1s,   81.6% completed, time steps left  1592
  Time to finish   1s,   81.6% completed, time steps left  1591
  Time to finish   1s,   81.6% completed, time steps left  1590
  Time to finish   1s,   81.6% completed, time steps left  1589
  Time to finish   1s,   81.6% completed, time steps left  1588
  Time to finish   1s,   81.6% completed, time steps left  1587
  Time to finish   1s,   81.6% completed, time steps left  1586
  Time to finish   1s,   81.7% completed, time steps left  1585
  Time to finish   1s,   81.7% completed, time steps left  1584
  Time to finish   1s,   81.7% completed, time steps left  1583
  Time to finish   1s,   81.7% completed, time steps left  1582
  Time to finish   1s,   81.7% completed, time steps left  1581
  Time to finish   1s,   81.7% completed, time steps left  1580
  Time to finish   1s,   81.7% completed, time steps left  1579
  Time to finish   1s,   81.7% completed, time steps left  1578
  Time to finish   1s,   81.7% completed, time steps left  1577
  Time to finish   1s,   81.8% completed, time steps left  1576
  Time to finish   1s,   81.8% completed, time steps left  1575
  Time to finish   1s,   81.8% completed, time steps left  1574
  Time to finish   1s,   81.8% completed, time steps left  1573
  Time to finish   1s,   81.8% completed, time steps left  1572
  Time to finish   1s,   81.8% completed, time steps left  1571
  Time to finish   1s,   81.8% completed, time steps left  1570
  Time to finish   1s,   81.8% completed, time steps left  1569
  Time to finish   1s,   81.9% completed, time steps left  1568
  Time to finish   1s,   81.9% completed, time steps left  1567
  Time to finish   1s,   81.9% completed, time steps left  1566
  Time to finish   1s,   81.9% completed, time steps left  1565
  Time to finish   1s,   81.9% completed, time steps left  1564
  Time to finish   1s,   81.9% completed, time steps left  1563
  Time to finish   1s,   81.9% completed, time steps left  1562
  Time to finish   1s,   81.9% completed, time steps left  1561
  Time to finish   1s,   81.9% completed, time steps left  1560
  Time to finish   1s,   82.0% completed, time steps left  1559
  Time to finish   1s,   82.0% completed, time steps left  1558
  Time to finish   1s,   82.0% completed, time steps left  1557
  Time to finish   1s,   82.0% completed, time steps left  1556
  Time to finish   1s,   82.0% completed, time steps left  1555
  Time to finish   1s,   82.0% completed, time steps left  1554
  Time to finish   1s,   82.0% completed, time steps left  1553
  Time to finish   1s,   82.0% completed, time steps left  1552
  Time to finish   1s,   82.0% completed, time steps left  1551
  Time to finish   1s,   82.1% completed, time steps left  1550
  Time to finish   1s,   82.1% completed, time steps left  1549
  Time to finish   1s,   82.1% completed, time steps left  1548
  Time to finish   1s,   82.1% completed, time steps left  1547
  Time to finish   1s,   82.1% completed, time steps left  1546
  Time to finish   1s,   82.1% completed, time steps left  1545
  Time to finish   1s,   82.1% completed, time steps left  1544
  Time to finish   1s,   82.1% completed, time steps left  1543
  Time to finish   1s,   82.2% completed, time steps left  1542
  Time to finish   1s,   82.2% completed, time steps left  1541
